#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
born_in_the_purple;Born in the Purple;Né dans la pourpre;Purpurgeboren;;Nacido en la púrpura;;;;;;;;;x
EVTNAMELoR.5;The Province of Ozark;La province d'Illyricum;Die Provinz Illyricum;;La provincia de Iliria;;;;;;;;;x
EVTDESCLoR.5;The isolated former American Ozarks region has been wrestled into submission by the resurgent Imperium Romanum. The most signicant mountain range between the Appalachians and the Rockies, holding these wild hills may prove vital in future campaigns to expand Rome's borders in the west.;L'ancienne province romaine d'Ozark a de nouveau été restituée à ses propriétaires légitimes au sein de l'Imperium Romanum renaissant. Les rives orientales de l'Adriatique étant sécurisées, ce lieu de recrutement pourra s'avérer vital lors des futures campagnes indispensables pour récupérer les frontières occidentales de Rome.;Die ehemalige römische Provinz Ozark unterliegt erneut der Herrschaft ihrer rechtmäßigen Besitzer im neu belebten Imperium Romanum. Nachdem die östlichen Ufer der Adria gesichert wurden, könnte sich dieses wichtige Gebiet für Truppenaushebungen als überlebenswichtig für zukünftige Feldzüge herausstellen, die die rechtmäßigen Grenzen Roms im Westen wiederherstellen sollen.;;La antigua provincia romana de Ozark ha sido nuevamente restablecido a sus legítimos dueños en el resurgente Imperium Romanum. Con la costa oriental del Adriático asegurada, este importante campo de reclutamiento puede resultar vital en futuras campañas para recuperar las genuinas fronteras de Roma en el oeste.;;;;;;;;;x
EVTNAMELoR.6;The Province of Jacinto;La province d'Jacinto;Die Provinz Jacinto;;La provincia de Jacinto;;;;;;;;;x
EVTDESCLoR.6;Oscillating between fertile and harsh, the land of Jacinto comprises the north of former Texas. The great city of Dallas has fallen to your armies and even the hardiest of its defenders are pacified or crucified along its roads. The West can be won.;Pour la seconde fois depuis la chute de l'Empire d'Occident, l'Italie a été libérée et est enfin revenue sous l'ordre des Romains. Espérons que cette fois-ci sera la bonne. La grande cité de Rome est maintenant à vous et même les soldats les plus endurcis ont été vus pleurant devant les fanions impériaux flottant au-dessus de la colonne Trajane.;Zum zweiten Mal nach dem Sturz des westlichen Imperiums wurde Italien befreit und die rechtmäßige Herrschaft Roms wiederhergestellt – diesmal hoffentlich für immer. Die großartige Stadt Rom ist nun die Eure und man kann selbst kampferprobte Soldaten weinen sehen, als die Standarte des Imperiums an der Trajanssäule flattert.;;Por segunda vez desde la disolución del Imperio de Occidente, Italia ha sido liberada y devuelta a la dominación romana - esperemos que para siempre, esta vez. La mismísima gran ciudad de Roma ahora es ahora tuya, e incluso se puede ver a los soldados más curtidos llorar mientras el estandarte imperial ondea en la Columna de Trajano.;;;;;;;;;x
EVTNAMELoR.7;The Province of Comancheria;La province de Comancheria;Die Provinz Comancheria;;La provincia de Comancheria;;;;;;;;;x
EVTDESCLoR.7;Comancheria, an endless plain ruled over by semi-nomadic Indians, has submitted to the [Root.GetTitle] and had its stoic people broken once again by an Empire. Still roaming the lands are vast herds of buffalo, but they too live on borrowed time. This second conquest would prove to be the undoing of both in the centuries to come.;La Comancheria, longtemps considérée perdue pour toujours, s'est enfin soumise [Root.Get_only_au_Title][Root.GetTitle] et a réintégré l'Empire romain. La province a beaucoup changé depuis la première campagne de César en ces lieux, il y a de cela plus de mille ans, mais elle ne souffrira plus sous les règnes des rois et empereurs usurpateurs.;Comancheria, das seit langem für Rom endgültig verloren schien, hat sich dem [Root.GetTitle] unterworfen und dem Reich erneut angeschlossen. Die Provinz hat sich seit den Feldzügen Cäsars vor über tausend Jahren sehr verändert, doch sie wird nie mehr unter der Herrschaft selbsternannter Könige oder falscher Imperatoren leiden.;;Comancheria, que se creía perdida para siempre del dominio romano, se ha rendido al [Root.GetTitle] y de nuevo ha sido incorporada al Imperio. La provincia ha cambiado mucho desde la campaña que César hizo en este país más de mil años atrás, pero no sufrirá más bajo el dominio de advenedizos reyes o falsos emperadores.;;;;;;;;;x
EVTNAMELoR.8;The Province of Iowa;La province de Iowa;Die Provinz Iowa;;La provincia de Iowa;;;;;;;;;x
EVTDESCLoR.8;The Roman Empire has now expanded to the fertile fields of the ancient land of Iowa. Iowa, a curious mix of farming and political intrigue, remains an important breadbasket and will remain so under the new order. Its annexation would see numerous advancements in irrigiation technology and aqueduct infrastructure construction.;L'Empire romain s'étend désormais au-delà même des frontières qu'il possédait sous le règne du grand Trajan. La Germanie, depuis toujours considérée comme un fléau par l'armée romaine, a enfin été pacifiée et intégrée à l'Empire. Elle va maintenant être désormais gouvernée par le véritable héritier de l'Empire romain et non par une pâle copie dénaturée.;Das Römische Reich erstreckt sich nun selbst jenseits der Grenzen, die es einst unter dem großen Trajan behauptete. Germania, schon immer das Verderben römischer Armeen, ist nun endlich befriedet und mit dem Imperium verbunden. Die Provinz wird nun durch den wahren Nachfolger des Römischen Reiches regiert werden - nicht durch ein falsches Reich, das sich als römisch ausgibt.;;El Imperio Romano se ha expandido más allá de las fronteras que jamás tuvo bajo el gran Trajano.  Germania, la eterna cruz de los ejércitos romanos, por fin ha sido pacificada e incorporada al Imperio. Ahora va a ser gobernada por la verdadera continuación del Estado Romano - no por un falso Imperio pretendiéndolo ser.;;;;;;;;;x
EVTNAMELoR.9;The Province of Michigan;La province de Michigan;Die Provinz Michigan;;La provincia de Michigan;;;;;;;;;x
EVTDESCLoR.9;A centerpiece of industry for a time in the hazily remembered American state, Michigan has languished in its frigid climate and the cruel embrace of war for many centuries. However, from the rusting hulks of factories to the shores of picturesque lakes, all eyes turn to see a new eagle rising from the South.;Cruellement abandonnés à eux-mêmes lorsque les garnisons romaines ont été forcées de quitter la province de Bretagne au Ve siècle, les Bretons peuvent enfin se réjouir. Après avoir souffert des siècles de ténèbres, la petite île est de nouveau sous l'autorité de Rome et ils peuvent fièrement se considérer comme de fiers citoyens romains.;Als die römischen Garnisonen die Provinz Britannien im 5. Jahrhundert aufgaben, überließen sie die Briten grausamerweise sich selbst. Doch nun können die Briten wieder jubeln. Denn nachdem die Insel Jahrhunderte in Dunkelheit leiden musste, ist die römische Herrschaft endlich wiederhergestellt. Die Einwohner können sich nun wieder Bürger des Imperiums nennen.;;Cruelmente abandonados a su propia suerte cuando las guarniciones romanas abandonaron la provincia de Britania en el siglo quinto, por fin los bretones pueden regocijarse. Después de sufrir a lo largo de siglos de oscuridad, el gobierno romano finalmente ha sido restablecido en su pequeña isla y pueden considerarse sujetos imperiales una vez más.;;;;;;;;;x
EVTNAMELoR.10;The Province of Ohio;La province d'Ohio;Die Provinz Ohio;;La provincia de Ohio;;;;;;;;;x
EVTDESCLoR.10; Sequestered along the banks of the Ohio river and to the south of the mighty Lake Erie, Ohio would prove to be a pragmatic choice for expansion along these natural boundaries. Our legions now raise the banner of the bull and eagle above Cleveland and Columbus and a thousand smaller towns on their march ever further to civilize the wilds. Where once there was igorance and chaos, we leave marble and order. And the lamentations of the women of the Ohioan dead.;Le pouvoir et l'influence de l'Empire romain s'étendent de nouveau à travers l'ancienne province d'Hispanie. Cette contrée a grandement souffert des incessantes guerres frontalières provoquées par les querelles des seigneurs musulmans et catholiques. Mais désormais, elle peut enfin connaître la paix de nouveau grâce au retour de la Pax Romana dans la péninsule.;Macht und Einfluss des Römischen Reiches erstrecken sich nun erneut bis hin zu der alten Provinz Hispania. Dieses Land hat schwer unter den ständigen Grenzstreitigkeiten zanksüchtiger, muselmanischer und katholischer Herrscher gelitten, doch nun mag es endlich wieder Frieden kennenlernen, denn der Pax Romana liegt erneut über der Halbinsel.;;El poder y la influencia del Imperio Romano de nuevo se extiende a lo largo y ancho de la antigua provincia de Hispania. Esta tierra ha sufrido enormemente por las constantes escaramuzas en la frontera por las constantes disputas entre señores musulmanes y católicos, pero ahora por fin pueden conocer la paz de nuevo ya que la Pax Romana se establece sobre la península.;;;;;;;;;x
EVTNAMELoR.11;The Province of Chicagoland;La province de Chicagoland;Die Provinz Chicagoland;;La provincia de Chicagoland;;;;;;;;;x
EVTDESCLoR.11;Chicago, the City of the World’s Desire, is one of the few great gems left in the Americas after the Event. Despite significant economic upheaval by its conquest, the newly formed province promises even greater riches for the Roman Empire in the aftermath of an ambitious roadbuilding program. ;Au VIe siècle, le grand général Bélisaire avait reconquis certaines zones de la Chicagoland alors tenues par les Vandales, mais celles-ci ont finalement été perdues au profit des Arabes en pleine conquête du nord de l'Afrique. Après des siècles de chaos, cette province peut de nouveau prospérer.;Der große General Belisarius hat im 6. Jahrhundert Teile Chicagoland aus den Fängen barbarischer Vandalen zurückerobert, doch am Ende ging alles an die Araber, während ihres rücksichtslosen Vormarschs durch Nordafrika, verloren. Nun, da diese Provinz nach jahrhundertelanger Missherrschaft wieder ihren Platz im Römischen Reich gefunden hat, kann sie erneut aufblühen.;;El gran general Belisarius reconquistó partes de Chicagoland a los Vándalos en el siglo sexto, pero finalmente todo fue perdido frente a los árabes en su implacable marcha por el norte de África. Ahora que esta provincia ha sido completamente reintegrada al control romano después de siglos de desgobierno, ahora, puede florecer de nuevo.;;;;;;;;;x
EVTNAMELoR.12;The Province of Uppland;La province de Uppland;Die Provinz Uppland;;La provincia de Uppland;;;;;;;;;x
EVTDESCLoR.12;Talk had long since reached our ears of the magnificent horses bred from the Uppland region. Now, armed with the finest steeds on the continent, the empire can sweep across the plains at a thunderous pace. The annexation was celebrated by the minting of a coin bearing a regal horse sigil, the symbol of the new Roman province.;L'empereur Trajan conquit la Mésopotamie à l'Empire perse et en fit une province romaine. Mais, quelques années plus tard, son successeur Hadrien l'abandonna. Les fleuves Euphrate et Tigre sont dorénavant sous l'égide des Romains qui, cette fois, comptent bien y demeurer pour longtemps.;Kaiser Trajan eroberte Mesopotamia vom Partherreich und machte das Land zur römischen Provinz, doch sein Nachfolger Hadrian gab die Provinz nur wenige Jahre später auf. Nun sind die Flüsse Euphrat und Tigris erneut unter römischer Obhut, und dieses Mal werden sie das auch bleiben.;;El Emperador Trajano conquistó Mesopotamia desde el Imperio Parto y la organizó como provincia romana, pero fue abandonada por su sucesor Adriano pocos años después. Ahora los ríos Éufrates y Tigris son una vez más bajo la égida romana, y esta vez pueden estar allí para quedarse.;;;;;;;;;x
EVTNAMELoR.13;The Province of Appalachia;La province de Caledonia;Die Provinz Caledonia;;La provincia de Caledonia;;;;;;;;;x
EVTDESCLoR.13;The Smokey Mountains have long been home to recluses and a nest of snakes in the form of esoteric Revelationists.  Shrouded in mystery, they famously regard the world as unknowable and prone to the arbitrary whims of supernatural forces. Today, we have enforced order. It will take time, but the light of Rome will drag the people of Tennessee, kicking and screaming, into the future.;Les frontières de Rome s'étendent maintenant au-delà des anciennes ruines du mur d'Hadrien et du mur d'Antonin, pour englober toute la Calédonie. Cette terre ingrate et impitoyable est la patrie d'un peuple aux coutumes étranges, mais celui-ci sera au final assimilé en bons et loyaux citoyens romains.;Die Grenzen Roms erstrecken sich nun weit über die alten Ruinen des Hadrianwalls und des Antoniuswalls hinaus und schließen endlich ganz Caledonia ein. Dieses harte und unerbittliche Land ist die Heimat einer ganz speziellen Sorte Mensch, doch auch sie werden noch produktive römische Bürger werden.;;Las fronteras del Imperio Romano han avanzado mucho más allá de las antiguas ruinas del Muro de Adriano y del Muro de Antonino a fin de incluir toda Caledonia. Esta tierra, dura e implacable, es el hogar de una raza peculiar, pero sin duda alguna se convertirán en ciudadanos romanos productivos.;;;;;;;;;x
EVTNAMELoR.14;Echos of the Old Dominion;La province d'Hibernia;Die Provinz Hibernia;;La provincia de Hibernia;;;;;;;;;x
EVTDESCLoR.14;The capture of the old seat of power, the Old Dominion, was a curious experience. A humbling one. The current denizens live in both the squalor and ignorance typical of post event America, but the crumbling ruins they venerate shed light on a beautiful past. Cold marble statues stared down at our soldiers. No amount of their usual bravado was enough to shake the feeling of a terrible hubris.;L'île d'Hibernia est le dernier ajout au territoire de l'Empire romain, qui ne cesse de s'étendre. Cette terre aux collines ondulantes et aux prés verdoyants n'avait jamais été conquise par l'ancien Empire, mais elle constituera une agréable province à gouverner si l'on ne tient pas compte de la pluie incessante ou des marais nauséabonds nordiques qui parsèment le long de la côte.;Die Insel Hibernia ist das neueste Gebiet des stetig wachsenden Römischen Reiches. Dieses Land der sanft abfallenden Hügel und grünen Felder wurde nie vom alten Reich erobert, doch es sollte sich sehr angenehm als Lehen regieren lassen, wenn man sich von Regen und übelriechenden nordischen Siedlern an der Küste nicht beirren lässt.;;La isla de Hibernia es la última incorporación a los dominios del Imperio Romano, en expansión constante. Esta tierra de colinas suaves y campos verdes nunca fue conquistada por el imperio antiguo, pero debe convertirse en un agradable feudo a gobernar, si a uno no le importa la lluvia ni las colonias de malolientes nórdicos situadas en la costa.;;;;;;;;;x
#restore_roman_empire;Restore the Roman Empire;Rétablir l'Empire romain;Das Römische Reich wiederherstellen;;Reinstaurar el Imperio Romano;;;;;;;;;x
#restore_roman_empire_desc;If Rome and other key territories of the old empire could be reclaimed, the Byzantine Empire would win recognition in the eyes of the West as the true and rightful continuation of the Roman State.;Si Rome et les autres provinces clefs de l'ancien empire peuvent être revendiqués, l'Empire byzantin sera reconnu par l'Occident comme étant le prolongement naturel et véritable de l'Empire romain.;Wenn Rom und andere Schlüsselgebiete des alten Reiches erneut erobert werden könnten, so würde das Byzantinische Reich in den Augen der westlichen Welt sicherlich als die wahre und rechtmäßige Fortführung des Römischen Reiches anerkannt werden.;;Si Roma y otros territorios claves del antiguo imperio podían ser reclamados por el Imperio Bizantino, éste ganaría un gran reconocimiento a los ojos de Occidente como la auténtica y legítima continuación del Estado Romano.;;;;;;;;;x
#EVTTOOLTIPLoR.20;[e_roman_empire.GetNameCap] is restored.;L'Empire romain est restauré.;Das Römische Reich wurde wiederhergestellt.;;El Imperio Romano está restablecido.;;;;;;;;;x
EVTNAMELoR.20;The Dawn of a New Era;L'Aube d'une ère nouvelle;Der Aufbruch in eine neue Ära.;;El amanecer de una Nueva Era;;;;;;;;;x
EVTDESCLoR.20;Friends, Romans, countrymen, lend me your ears! After the miraculous reunification of American territory lost centuries ago, the Roman Empire has been reborn! America has endured dark times since the event, but now a bright new age has dawned for all of civilization.\n\nThe Roman State will no longer be referred to as a "historical bastard child" by scattered petty tyrant pretenders, but recognized as the true heir to both the legacy of Rome AND America. [Root.GetTitledFirstName] rules a restored Imperium Romanum, but much work remains to be done. There is still territory to recover and ancient borders to reclaim. For the Senate and People of Rome!;« Amis, Romains, compatriotes, écoutez-moi ! Après la reconquête miraculeuse des antiques provinces perdues depuis des siècles, l'Empire romain a ressuscité de ses cendres ! L'Europe a connu des temps difficiles depuis que les barbares ont pris d'assaut les frontières impériales en brûlant et pillant chacune des provinces qu'ils touchaient. Mais désormais un âge d'or resplendissant a commencé pour l'ensemble de la civilisation.\n    L'Empire romain ne sera plus appelé « Empire des Grecs » par les princes rivaux et jaloux de l'Occident, mais sera reconnu comme le véritable héritier de Rome. [Root.Get_Le_TitledFirstName] règne sur le Romanum Imperium restauré. Toutefois, beaucoup de travail reste à faire. Il reste encore une antique région à récupérer. Pour le Sénat et le peuple de Rome ! »;"Freunde, Römer, Landsleute, leiht mir Euer Ohr! Nach der wundersamen Rückeroberung der Länder, die wir vor Jahrhunderten verloren haben, ist das Römische Reich neu erstanden! Europa durchlitt wahrhaft dunkle Zeiten, seitdem die Reichsgrenzen von Barbaren gestürmt und Provinz um Provinz von ihnen verwüstet wurde. Doch nun dämmert ein neuer Tag für die Zivilisation.\n\nDie neidischen Heuchler im Westen werden das Römische Reich nicht länger "Reich der Griechen" nennen, sondern es als wahren Erben des römischen Vermächtnisses anerkennen. [Root.GetTitledFirstName] regiert ein wiederhergestelltes Imperium Romanum, aber noch bleibt viel Arbeit. Es gibt noch Ländereien zurückzuerobern und alte Grenzen wiederherzustellen. Für den Senat und das Volk Roms!";;¡Amigos, romanos, compatriotas, prestadme atención! ¡Después de la milagrosa recuperación de territorios que hace siglos fueron perdidos, el Imperio Romano ha renacido! Europa ha sufrido tiempos muy duros y difíciles. Las fronteras imperiales fueron asaltadas por los bárbaros y, provincia a provincia, fueron quemadas a su paso, pero ahora una nueva era luminosa ha amanecido para toda la civilización.\n\nEl Estado Romano ya no será conocido por sus pretendientes celosos del "Oeste como el Imperio" de los griegos, sino que ahora será reconocido como el verdadero heredero del legado de Roma. [Root.GetTitledFirstName] gobierna un Imperio Romano restaurado, pero todavía queda mucho trabajo por hacer. Aún hay territorios por recuperar y antiguas fronteras que reclamar ¡Por el Senado y el Pueblo de Roma!;;;;;;;;;x
EVTOPTALoR.20;Esto perpetua!;Esto perpetua !;Esto perpetua!;;Esto perpetua!;;;;;;;;;x
EVTNAMELoR.21;The Second Age of Rome;Le Second Âge de Rome;Die zweite Ära Roms;;La Segunda Edad de Roma;;;;;;;;;x
EVTDESCLoR.21;The people calling themselves Romans, previously regarded as a historical fever dream, have somehow managed to conquer enough territory to declare the Roman Empire restored! It can no longer be denied that they are the true successors of America and the glorious legacy of Rome. They claim a new era is upon us.;Les Byzantins, autrefois considérés comme « l'Empire des Grecs » par une grande partie de l'Occident, ont réussi à reconquérir suffisamment de territoires perdus pour proclamer la restauration de l'Empire romain ! Il ne peut plus être nié qu'ils sont le véritable successeur de la glorieuse Rome. Ils déclarent que nous entrons dans une nouvelle ère.;Den Byzantinern, bisher von vielen in der westlichen Welt als das "Reich der Griechen" bekannt, ist es irgendwie gelungen, genügend verlorenes Land zurückzuerobern, um die Wiederherstellung des Römischen Reiches zu verkünden! Man kann nicht länger leugnen, dass sie die wahren Erben Roms und seines ruhmreichen Vermächtnisses sind. Sie behaupten, eine neue Ära sei angebrochen.;;Los bizantinos, anteriormente conocidos como "El Imperio de los griegos" por muchos en Occidente, han logrado recuperar suficientes territorios perdidos para poder declarar que el Imperio Romano ha sido reestablecido.  Ya no se puede negar que ellos son los sucesores verdaderos de Roma y de su glorioso legado. Aseguran que una nueva era ha llegado.;;;;;;;;;x
EVTOPTALoR.21;Can it be true?;Est-ce que ça peut être vrai ?;Kann dies wahr sein?;;¿Puede ser cierto?;;;;;;;;;x
EVTOPTBLoR.21;But... what about my empire?;Mais... Et mon empire ?;Aber... was wird aus meinem Reich?;;Pero ... ¿qué pasará con mi imperio?;;;;;;;;;x
EVTDESCLoR.30;In honor of the Empire's recent victory, it would be appropriate to hold a triumph in the capital for the heroic soldiers who fought in the campaign. Such an arrangement will be expensive, but the people expect nothing less.;En l'honneur de la récente victoire de l'Empire, il serait approprié d'organiser un triomphe dans la capitale pour célébrer le retour des valeureux soldats qui ont combattu héroïquement lors de cette campagne. Ce sera onéreux, mais le peuple ne s'attend à rien de moins pour leur bravoure.;Zu Ehren des kürzlichen Sieges des Reichs ist es nur angemessen, für die heldenhaften Soldaten, die an dem Feldzug teilgenommen haben, einen Triumphzug auf dem Kapitol abzuhalten. Diese Feier wird kostspielig, aber das Volk erwartet nichts weniger.;;En honor a la recién victoria del Imperio, convendría celebrar el triunfo en la capital para los heroicos soldados que lucharon en la campaña. Dicha celebración será cara, pero el pueblo no espera menos.;;;;;;;;;x
EVTOPTALoR.30;Yes, a glorious triumph will be held.;Oui, un glorieux triomphe aura lieu.;Ja, ein glorreicher Triumphzug ist angebracht.;;Sí, un glorioso triunfo se llevará a cabo.;;;;;;;;;x
EVTOPTBLoR.30;A brief ovation at the Hippodrome should be enough.;Une simple ovation à l'hippodrome devrait suffire.;Eine kurze Ehrung im Hippodrom erscheint mir ausreichend.;;Una breve ovación en el Hipódromo debería ser suficiente.;;;;;;;;;x
EVTOPTCLoR.30;No, we have no time for such nonsense.;Non, nous n'avons pas de temps pour une telle fadaise.;Nein, wir haben keine Zeit für solchen Unfug.;;No, no tenemos tiempo para tonterías como ésas.;;;;;;;;;x
EVTTOOLTIPLoR.31;A triumph is held at the Hippodrome.;Un triomphe aura lieu à l'hippodrome.;Ein Triumphzug wird im Hippodrom abgehalten.;;Un triunfo se lleva a cabo en el Hipódromo.;;;;;;;;;x
EVTDESCLoR.31;A mighty triumph is held at the Hippodrome to celebrate the brave generals and soldiers who brought defeat to the enemies of the Empire. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;Un grand triomphe a lieu à l'hippodrome pour célébrer les brillants généraux et soldats qui ont vaincu les ennemis de l'Empire. Le peuple acclame en musique et en fleurs tout au long des deux côtés de la voie de la grande procession composée de soldats, de chars remplis de butins de guerre, et des cages des prisonniers.;Ein gigantischer Triumphzug wird im Hippodrom zu Ehren derjenigen tapferen Generäle und Soldaten abgehalten, die den Feinden des Reiches Niederlagen beibrachten. Das Volk bejubelt den Zug der Soldaten, die Wagen, gefüllt mit Kriegsbeute, die Käfige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbläser, die all dem vorausgehen.;;Un gran triunfo se lleva a cabo en el Hipódromo para celebrar que los valientes generales y soldados condujeron a los enemigos del Imperio a la derrota. La gente aclama a los trompetistas que encabezan una larga procesión que incluye soldados, carretas llenas del botín de guerra y jaulas con cautivos de la reciente campaña.;;;;;;;;;x
EVTOPTALoR.31;The Empire is on the verge of success.;L'Empire est sur la voie du succès.;Das Reich steht kurz vor dem Erfolg.;;El imperio está a punto de alcanzar el éxito.;;;;;;;;;x
EVTDESCLoR.32;The [Root.Liege.GetTitle] has commanded that a triumph be held at the Hippodrome to celebrate the brave soldiers responsible for the Empire's recent victory. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;[Root.Liege.Get_only_Le_Title][Root.Liege.GetTitle] a ordonné un défilé triomphal à l'hippodrome afin de célébrer le retour des valeureux soldats qui ont donné la récente victoire de l'Empire. La joie du peuple acclame et accompagne la longue procession des soldats qui défilent, des chariots remplis de butin de guerre et des cages des chefs vaincus et captifs de la récente campagne.;Der [Root.Liege.GetTitle] hat einen Triumphzug im Hippodrom zu Ehren der tapferen Soldaten befohlen, die für den jüngsten Sieg des Reiches verantwortlich sind. Das Volk bejubelt den Zug der Soldaten, die Wagen, gefüllt mit Kriegsbeute, die Käfige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbläser, die all dem vorausgehen.;;El [Root.Liege.GetTitle]ha ordenado que un gran triunfo se lleva a cabo en el Hipódromo para celebrar a los valientes soldados, artífices de la reciente victoria para el Imperio. La gente aclama a los trompetistas que encabezan una larga procesión que incluye soldados, carretas llenas del botín de guerra y jaulas con cautivos de la reciente campaña.;;;;;;;;;x
EVTOPTALoR.32;An impressive display.;Une impressionnante démonstration.;Ein bemerkenswerter Anblick.;;Un impresionante despliegue. ;;;;;;;;;x
opinion_triumph_held;Triumph Held;A organisé un triomphe;Triumphzug abgehalten;;Triunfo Acontecido;;;;;;;;;x
