#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23205;Many gods inhabit the [Root.Religion.GetName] pantheon, but it would be only right to dedicate such an important temple as [scoped_temple_barony.GetName] to one of the twelve Olympians, the most prestigious of the deities watching us from above.;Beaucoup de dieux occupent le panthéon [Root.GetReligionMasc], mais il serait juste de dédier un temple aussi important que celui de [scoped_temple_barony.GetName] à l'un des douze dieux de l'Olympe – les plus prestigieuses des divinités qui nous regardent de là-haut.;Viele Götter wohnen dem [Root.Religion.GetName]en Pantheon bei, aber es wäre nur richtig, einen so wichtigen Tempel wie [scoped_temple_barony.GetName] einem der zwölf Olympier zu widmen, den angesehensten der Gottheiten, die uns von oben herab beobachten.;;Muchos dioses habitan el panteón [Root.Religion.GetName], pero lo justo sería dedicar un templo tan importante como [scoped_temple_barony.GetName] a uno de los doce olímpicos, las más prestigiosas de las deidades que nos observan desde arriba.;;;;;;;;x,,,,,,
EVTOPTBHFATE23206;This shall be [GetPoseidonNeptuneName]'s temple!;Ce sera le temple de [GetPoseidonNeptuneName] !;Dies soll [GetPoseidonNeptuneName] Tempel sein!;;¡Será el templo de [GetPoseidonNeptuneName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTCHFATE23206;This shall be [GetHadesPlutoName]'s temple!;Ce sera le temple de [GetHadesPlutoName] !;Dies soll [GetHadesPlutoName] Tempel sein!;;¡Será el templo de [GetHadesPlutoName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23207;[GetAresMarsName] has always been a very popular god amongst the Romans, observing a more direct and passionate approach to war compared to his sister [GetAthenaMinervaName]. While not explicitly a god of war, [GetHephaestusVulcanName] is often associated with blacksmiths, siege engines and weapons.;[GetAresMarsName] a toujours été un dieu très populaire parmi les Romains, observant une approche plus directe et plus passionnée de la guerre par rapport à sa soeur [GetAthenaMinervaName]. Bien qu'il ne soit pas explicitement un dieu de la guerre, [GetHephaestusVulcanName] est souvent associé à des forgerons, des engins de siège et des armes.;[GetAresMarsName] war schon immer ein sehr beliebter Gott unter den Römern und lebt im Vergleich zu seiner Schwester [GetAthenaMinervaName] eine direktere und leidenschaftlichere Annäherung an den Krieg aus. Obwohl [GetHephaestusVulcanName] nicht explizit ein Kriegsgott ist, wird er oft mit Schmieden, Belagerungsmaschinen und Waffen in Verbindung gebracht.;;[GetAresMarsName] fue siempre un dios muy popular entre los romanos, favoreciendo un enfoque más directo y apasionado hacia la guerra comparado con el de su hermana [GetAthenaMinervaName]. [GetHephaestusVulcanName], aunque no explícitamente un dios de la guerra, se ve asociado con herreros, máquinas de asedio y armas.;;;;;;;;x,,,
EVTOPTAHFATE23207;This shall be [GetAthenaMinervaName]'s temple!;Ce sera le temple de Minerve !;Dies soll [GetAthenaMinervaName] Tempel sein!;;¡Será el templo de [GetAthenaMinervaName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTBHFATE23207;This shall be [GetAresMarsName]' temple!;Ce sera le temple de [GetAresMarsName] !;Dies soll [GetAresMarsName] Tempel sein!;;¡Será el templo de [GetAresMarsName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTCHFATE23207;This shall be [GetHephaestusVulcanName]'s temple!;Ce sera le temple de [GetHephaestusVulcanName] !;Dies soll [GetHephaestusVulcanName] Tempel sein!;;¡Será el templo de [GetHephaestusVulcanName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23208;Several Hellenic gods are associated with earth and prosperity. [GetDemetraCeresName] oversees the harvest, [GetAphroditeVenusName] is associated with fertility, [GetHermesMercuryName] to roads and trading, and [GetHestiaVestaName], one of the most beloved Roman goddesses, to hearth and family.;Plusieurs dieux helléniques sont associés à la terre et à la prospérité. [GetDemetraCeresName] supervise la récolte, [GetAphroditeVenusName] est associée à la fertilité, [GetHermesMercuryName] aux routes et au commerce, et [GetHestiaVestaName], l'une des déesses romaines les plus aimées, au foyer et à la famille.;Mehrere hellenische Götter werden mit der Erde und dem Wohlstand in Verbindung gebracht. [GetDemetraCeresName] überwacht die Ernte, [GetAphroditeVenusName] die Fruchtbarkeit, [GetHermesMercuryName] die Straßen und den Handel und [GetHestiaVestaName], eine der beliebtesten römischen Göttinnen, die Kochstelle und Familie.;;Hay muchos dioses helénicos vinculados con la tierra y la prosperidad. [GetDemetraCeresName] supervisa las cosechas, [GetAphroditeVenusName] está relacionada con la fertilidad
EVTOPTAHFATE23208;This shall be [GetHestiaVestaName]'s temple!;Ce sera le temple de [GetHestiaVestaName] !;Dies soll [GetHestiaVestaName]s Tempel sein!;;¡Será el templo de [GetHestiaVestaName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTBHFATE23208;This shall be [GetDemetraCeresName]' temple!;Ce sera le temple de [GetDemetraCeresName] !;Dies soll [GetDemetraCeresName] Tempel sein!;;¡Será el templo de [GetDemetraCeresName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTCHFATE23208;This shall be [GetAphroditeVenusName]' temple!;Ce sera le temple de [GetAphroditeVenusName] !;Dies soll [GetAphroditeVenusName] Tempel sein!;;¡Será el templo de [GetAphroditeVenusName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTDHFATE23208;This shall be [GetHermesMercuryName]'s temple!;Ce sera le temple de [GetHermesMercuryName] !;Dies soll [GetHermesMercuryName] Tempel sein!;;¡Será el templo de [GetHermesMercuryName]!;;;;;;;;x,,,,,,,,,,,,,,,
EVTDESCHFATE23209;Apollo takes a very prestigious spot in Hellenic mythology, being associated with reason, arts and medicine. His twin sister [GetArtemisDianaName] on the other hand tends to have humbler, more secretive followers, being associated with night and nature.;Apollon prend une place très prestigieuse dans la mythologie hellénique, étant associé à la raison, les arts et la médecine. Par ailleurs, sa soeur jumelle, [GetArtemisDianaName], a tendance à avoir des adeptes plus humbles, plus discrets, associés à la nuit et à la nature.;Apollo hat einen sehr angesehenen Platz in der hellenischen Mythologie und wird mit Vernunft, Kunst und Medizin in Verbindung gebracht. Seine Zwillingsschwester [GetArtemisDianaName] hingegen neigt dazu, bescheidenere und geheimnisvollere Anhänger zu haben, die mit der Nacht und Natur in Verbindung gebracht werden.;;Apolo tiene un lugar muy prestigioso en la mitología helénica, al relacionarse con la razón
EVTOPTAHFATE23209;This shall be Apollo's temple!;Ce sera le temple d'Apollon !;Dies soll Apollos Tempel sein!;;¡Será el templo de Apolo!;;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTBHFATE23209;This shall be [GetArtemisDianaName]'s temple!;Ce sera le temple de [GetArtemisDianaName] !;Dies soll [GetArtemisDianaName] Tempel sein!;;¡Será el templo de [GetArtemisDianaName]!;;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_zeusRoman;Favored by [GetZeusJupiterName];A les faveurs de [GetZeusJupiterName];Von [GetZeusJupiterName] begünstigt;;Favorecido por [GetZeusJupiterName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_zeusRoman_desc;This ruler has ordered the consecration of a great temple to [GetZeusJupiterName], god of heaven, justice and fertility.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetZeusJupiterName], le dieu des cieux, de la justice et de la fertilité.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetZeusJupiterName] angeordnet, Gott des Himmels, der Gerechtigkeit und Fruchtbarkeit.;;Este gobernante ha ordenado consagrar este gran templo a [GetZeusJupiterName], dios del cielo, la justicia y la fertilidad.;;;;;;;;x,,,,,,,
dedicated_to_poseidonRoman;Favored by [GetPoseidonNeptuneName];A les faveurs de [GetPoseidonNeptuneName];Von Neptun begünstigt;;Favorecido por Neptuno;;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_poseidonRoman_desc;This ruler has ordered the consecration of a great temple to [GetPoseidonNeptuneName], god of seas, horses and settlers.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetPoseidonNeptuneName], le dieu des mers, des chevaux et des colons.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetPoseidonNeptuneName] angeordnet, Gott des Meeres, der Pferde und der Siedler.;;Este gobernante ha ordenado consagrar este gran templo a [GetPoseidonNeptuneName], dios de los mares, los caballos y los colonos.;;;;;;;;x,,,,,,,
dedicated_to_hadesRoman;Favored by [GetHadesPlutoName];A les faveurs de [GetHadesPlutoName];Von [GetHadesPlutoName] begünstigt;;Favorecido por [GetHadesPlutoName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_hadesRoman_desc;This ruler has ordered the consecration of a great temple to [GetHadesPlutoName], god of the underworld, associated with secrets and precious minerals.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetHadesPlutoName], le dieu des enfers, associé aux secrets et aux minéraux précieux.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetHadesPlutoName] angeordnet, Gott der Unterwelt, der Geheimnisse und der wertvollen Mineralien.;;Este gobernante ha ordenado consagrar este gran templo a Plutón, dios del inframundo, relacionado con los secretos y los minerales preciosos.;;;;;;;;x,,,,,,,
dedicated_to_hermesRoman;Favored by [GetHermesMercuryName];A les faveurs de [GetHermesMercuryName];Von [GetHermesMercuryName] begünstigt;;Favorecido por [GetHermesMercuryName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_hermesRoman_desc;This ruler has ordered the consecration of a great temple to [GetHermesMercuryName], god of traders and tricksters.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetHermesMercuryName], le dieu des marchands et des escrocs.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetHermesMercuryName] angeordnet, Gott der Händler und Gauner.;;Este gobernante ha ordenado consagrar este gran templo a [GetHermesMercuryName], dios de los comerciantes y embaucadores.;;;;;;;;x,,,,,,,,,,,
dedicated_to_demeterRoman;Favored by [GetDemetraCeresName];A les faveurs de [GetDemetraCeresName];Von [GetDemetraCeresName] begünstigt;;Favorecido por [GetDemetraCeresName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_demeterRoman_desc;This ruler has ordered the consecration of a great temple to [GetDemetraCeresName], goddess of earth, seasons and prosperity.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetDemetraCeresName], la déesse de la terre, des saisons et de la prospérité.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetDemetraCeresName] angeordnet, Göttin der Erde, Jahreszeiten und des Wohlstands.;;Este gobernante ha ordenado consagrar este gran templo a [GetDemetraCeresName], diosa de la tierra, las estaciones y la prosperidad.;;;;;;;;x,,,,,,,
dedicated_to_athenaRoman;Favored by [GetAthenaMinervaName];A les faveurs de [GetAthenaMinervaName];Von [GetAthenaMinervaName] begünstigt;;Favorecido por [GetAthenaMinervaName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_athenaRoman_desc;This ruler has ordered the consecration of a great temple to [GetAthenaMinervaName], goddess of wisdom and military strategy.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetAthenaMinervaName], la déesse de la sagesse et de la stratégie militaire.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetAthenaMinervaName] angeordnet, Göttin der Weisheit und militärischen Strategie.;;Este gobernante ha ordenado consagrar este gran templo a [GetAthenaMinervaName], diosa de la sabiduría y la estrategia militar.;;;;;;;;x,,,,,,,,,,,
dedicated_to_apolloRoman;Favored by Apollo;A les faveurs d'Apollon;Von Apollo begünstigt;;Favorecido por Apolo;;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_apolloRoman_desc;This ruler has ordered the consecration of a great temple to Apollo, god of the sun, associated with arts, medicine and vengeance.;Ce dirigeant a ordonné la consécration d'un grand temple à Apollon, le dieu du soleil, associé aux arts, la médecine et la vengeance.;Dieser Herrscher hat die Weihung eines großen Tempels an Apollo angeordnet, Gott der Sonne, Kunst, Medizin und Rache.;;Este gobernante ha ordenado consagrar este gran templo a Apolo, dios del sol, relacionado con las artes, la medicina y la venganza.;;;;;;;;x,,,
dedicated_to_arthemisRoman;Favored by [GetArtemisDianaName];A les faveurs de [GetArtemisDianaName];Von [GetArtemisDianaName] begünstigt;;Favorecido por [GetArtemisDianaName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_arthemisRoman_desc;This ruler has ordered the consecration of a great temple to [GetArtemisDianaName], goddess of the moon, associated with purity and nature.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetArtemisDianaName], la déesse de la lune, associée à la pureté et la nature.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetArtemisDianaName] angeordnet, Göttin des Mondes, der Reinheit und Natur.;;Este gobernante ha ordenado consagrar este gran templo a [GetArtemisDianaName], diosa de la luna, relacionada con la pureza y la naturaleza.;;;;;;;;x,,,,,,,
dedicated_to_aresRoman;Favored by [GetAresMarsName];A les faveurs de [GetAresMarsName];Von [GetAresMarsName] begünstigt;;Favorecido por [GetAresMarsName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_aresRoman_desc;This ruler has ordered the consecration of a great temple to [GetAresMarsName], god of war and wrath.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetAresMarsName], le dieu de la guerre et de la colère.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetAresMarsName] angeordnet, Gott des Krieges und Zornes.;;Este gobernante ha ordenado consagrar este gran templo a [GetAresMarsName], dios de la guerra y la ira.;;;;;;;;x,,,,,,,,,,,
dedicated_to_aphroditeRoman;Favored by [GetAphroditeVenusName];A les faveurs de [GetAphroditeVenusName];Von [GetAphroditeVenusName] begünstigt;;Favorecido por [GetAphroditeVenusName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_aphroditeRoman_desc;This ruler has ordered the consecration of a great temple to [GetAphroditeVenusName], goddess of love and lust.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetAphroditeVenusName], la déesse de l'amour et de la luxure.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetAphroditeVenusName] angeordnet, Göttin der Liebe und Lust.;;Este gobernante ha ordenado consagrar este gran templo a [GetAphroditeVenusName], diosa del amor y la lujuria.;;;;;;;;x,,,,,,,,,,,
dedicated_to_ephaestusRoman;Favored by [GetHephaestusVulcanName];A les faveurs de [GetHephaestusVulcanName];Von [GetHephaestusVulcanName] begünstigt;;Favorecido por [GetHephaestusVulcanName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_ephaestusRoman_desc;This ruler has ordered the consecration of a great temple to [GetHephaestusVulcanName], god of fire, volcanoes and metalworking.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetHephaestusVulcanName], le dieu du feu, des volcans et du travail du métal.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetHephaestusVulcanName] angeordnet, Gott des Feuers, der Vulkane und der Metallverarbeitung.;;Este gobernante ha ordenado consagrar este gran templo a [GetHephaestusVulcanName], dios del fuego, los volcanes y la metalurgia.;;;;;;;;x,,,,,,,
dedicated_to_hestiaRoman;Favored by [GetHestiaVestaName];A les faveurs de [GetHestiaVestaName];Von [GetHestiaVestaName] begünstigt;;Favorecido por [GetHestiaVestaName];;;;;;;;x,,,,,,,,,,,,,,,
dedicated_to_hestiaRoman_desc;This ruler has ordered the consecration of a great temple to [GetHestiaVestaName], goddess of hearth, home and family.;Ce dirigeant a ordonné la consécration d'un grand temple à [GetHestiaVestaName], la déesse de la terre, de la maison et de la famille.;Dieser Herrscher hat die Weihung eines großen Tempels an [GetHestiaVestaName] angeordnet, Göttin des Herdes, Heimes und der Familie.;;Este gobernante ha ordenado consagrar este gran templo a [GetHestiaVestaName], diosa del hogar, la casa y la familia.;;;;;;;;x,,,,,,,
tp_shrine_zeus;Shrine to [GetZeusJupiterName];Sanctuaire de [GetZeusJupiterName];Schrein von [GetZeusJupiterName];;Santuario de Júpiter;;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_zeus_desc;This temple has been dedicated to [GetZeusJupiterName], god of heaven, justice and fertility.;Ce temple a été dédié à [GetZeusJupiterName], le dieu des cieux, de la justice et de la fertilité.;Dieser Tempel ist [GetZeusJupiterName] gewidmet, Gott des Himmels, der Gerechtigkeit und Fruchtbarkeit;;Se ha dedicado este templo a Júpiter, dios del cielo, la justicia y la fertilidad.;;;;;;;;x,,,,,,,
tp_shrine_poseidon;Shrine to [GetPoseidonNeptuneName];Sanctuaire de [GetPoseidonNeptuneName];Schrein von [GetPoseidonNeptuneName];;Santuario de [GetPoseidonNeptuneName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_poseidon_desc;This temple has been dedicated to [GetPoseidonNeptuneName], god of seas, horses and settlers.;Ce temple a été dédié à [GetPoseidonNeptuneName], le dieu des mers, des chevaux et des colons.;Dieser Tempel ist [GetPoseidonNeptuneName] gewidmet, Gott des Meeres, der Pferde und der Siedler.;;Se ha dedicado este templo a [GetPoseidonNeptuneName], dios de los mares, los caballos y los colonos.;;;;;;;;x,,,,,,,
tp_shrine_hades;Shrine to [GetHadesPlutoName];Sanctuaire de [GetHadesPlutoName];Schrein von [GetHadesPlutoName];;Santuario de [GetHadesPlutoName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_hades_desc;This temple has been dedicated to [GetHadesPlutoName], god of the underworld, associated with secrets and precious minerals.;Ce temple a été dédié à [GetHadesPlutoName], le dieu des enfers, associé aux secrets et aux minéraux précieux.;Dieser Tempel ist [GetHadesPlutoName] gewidmet, Gott der Unterwelt, der Geheimnisse und der wertvollen Mineralien.;;Se ha dedicado este templo a [GetHadesPlutoName], dios del inframundo, relacionado con los secretos y minerales preciosos.;;;;;;;;x,,,,,,,
tp_shrine_hermes;Shrine to [GetHermesMercuryName];Sanctuaire de [GetHermesMercuryName];Schrein von [GetHermesMercuryName];;Santuario de [GetHermesMercuryName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_hermes_desc;This temple has been dedicated to [GetHermesMercuryName], god of traders and tricksters.;Ce temple a été dédié à [GetHermesMercuryName], le dieu des marchands et des escrocs.;Dieser Tempel ist [GetHermesMercuryName] gewidmet, Gott der Händler und Gauner.;;Se ha dedicado este templo a [GetHermesMercuryName], dios de los comerciantes y embaucadores.;;;;;;;;x,,,,,,,,,,,
tp_shrine_demeter;Shrine to [GetDemetraCeresName];Sanctuaire de [GetDemetraCeresName];Schrein von [GetDemetraCeresName];;Santuario de [GetDemetraCeresName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_demeter_desc;This temple has been dedicated to [GetDemetraCeresName], goddess of earth, seasons and prosperity.;Ce temple a été dédié à [GetDemetraCeresName], la déesse de la terre, des saisons et de la prospérité.;Dieser Tempel ist [GetDemetraCeresName] gewidmet, Göttin der Erde, Jahreszeiten und des Wohlstands.;;Se ha dedicado este templo a [GetDemetraCeresName], diosa de la tierra, las estaciones y la prosperidad.;;;;;;;;x,,,,,,,
tp_shrine_athena;Shrine to [GetAthenaMinervaName];Sanctuaire de [GetAthenaMinervaName];Schrein von [GetAthenaMinervaName];;Santuario de [GetAthenaMinervaName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_athena_desc;This temple has been dedicated to [GetAthenaMinervaName], goddess of wisdom and military strategy.;Ce temple a été dédié à [GetAthenaMinervaName], la déesse de la sagesse et de la stratégie militaire.;Dieser Tempel ist [GetAthenaMinervaName] gewidmet, Göttin der Weisheit und militärischen Strategie.;;Se ha dedicado este templo a [GetAthenaMinervaName], diosa de la sabiduría y la estrategia militar.;;;;;;;;x,,,,,,,,,,,
tp_shrine_apollo;Shrine to Apollo;Sanctuaire d'Apollon;Schrein von Apollo;;Santuario de Apolo;;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_apollo_desc;This temple has been dedicated to Apollo, god of the sun, associated with arts, medicine and vengeance.;Ce temple a été dédié à Apollon, le dieu du soleil, associé aux arts, la médecine et la vengeance.;Dieser Tempel ist Apollo gewidmet, Gott der Sonne, Kunst, Medizin und Rache.;;Se ha dedicado este templo a Apolo, dios del sol, relacionado con las artes, la medicina y la venganza.;;;;;;;;x,,,
tp_shrine_arthemis;Shrine to [GetArtemisDianaName];Sanctuaire de [GetArtemisDianaName];Schrein von [GetArtemisDianaName];;Santuario de [GetArtemisDianaName];;;;;;;;x,,,,,,,,,,,,,,,
tp_shrine_arthemis_desc;This temple has been dedicated to [GetArtemisDianaName], goddess of the moon, associated with purity and nature.;Ce temple a été dédié à [GetArtemisDianaName], la déesse de la lune, associée à la pureté et la nature.;Dieser Tempel ist [GetArtemisDianaName] gewidmet, Göttin des Mondes, der Reinheit und Natur.;;Este templo ha sido dedicado a [GetArtemisDianaName], diosa de la luna, relacionada con la pureza y la naturaleza.;;;;;;;;x,,,,,,,
tp_shrine_ares;Shrine to [GetAresMarsName];Sanctuaire de [GetAresMarsName];Schrein von [GetAresMarsName];;Santuario de [GetAresMarsName];;;;;;;;x,,,,,,,,,,,,,,,
